LigandID,canonical_smiles
CHEMBL3971682,O=C(O)c1n[nH]c2cc(Cl)c(-c3ccc(C4CC(O)C4)cc3)cc12
Abscisic Acid,CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(=O)O
CHEMBL3972626,COc1cc(-c2cc3c(cc2Cl)N=CC3C(=O)O)ccc1C(C)(C)CO
Lutein,CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1C(C)=CC(O)CC1(C)C
Donepezil ,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2
CHEMBL3968290,CC(C)(O)c1ccc(-c2cc3nc(OC4COC(CO)C(O)C4)[nH]c3cc2Cl)cc1
Calebin A,COc1cc(C=CC(=O)COC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O
Lysophosphatidic acid,CCCCCCCCC=CCCCCCCCC(=O)OCC(O)COP(=O)(O)O
Berteroin ,CSCCCCCN=C=S
Amarogentin,C=CC1C(OC2OC(CO)C(O)C(O)C2OC(=O)c2c(O)cc(O)cc2-c2cccc(O)c2)OC=C2C(=O)OCCC21
Bisphenol A,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
CHEMBL3931764,N#Cc1cc2[nH]cc(C(=O)O)c2cc1-c1ccc(C2(CO)CC2)cc1
Rohitukine,Cc1cc(=O)c2c(O)cc(O)c(C3CCN(C)CC3O)c2o1
Myricanol,COc1c2cc(c(O)c1OC)CCCCC(O)CCc1ccc(O)c-2c1
Daphnetin,O=c1ccc2ccc(O)c(O)c2o1
Osthole,COc1ccc2ccc(=O)oc2c1CC=C(C)C
okadaic acid,C=C1C(O)C2OC3(CCC(C=CC(C)C4CC(C)=CC5(OC(CC(C)(O)C(=O)O)CCC5O)O4)O3)CCC2OC1C(O)CC(C)C1OC2(CCCCO2)CCC1C
Deguelin,COc1cc2c(cc1OC)C1C(=O)c3ccc4c(c3OC1CO2)C=CC(C)(C)O4
Diethylstilbestrol,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1
CHEMBL4211146,Cc1nc(C)c(COc2ccc3c(c2)c2c(n3C(=O)c3ccc(Cl)cc3)CCC(C(=O)O)C2)nc1C
Homocysteine sulfinic acid,NC(CCS(=O)O)C(=O)O
Combretastatin A4,COc1ccc(C=Cc2cc(OC)c(OC)c(OC)c2)cc1O
Roflupram,CC(C)CC(=O)c1ccc(OC(F)F)c(OC2CCOC2)c1
Dibenzoylmethane,O=C(CC(=O)c1ccccc1)c1ccccc1
NAcetyl-L-cysteine,CC(=O)NC(CS)C(=O)O
Schizandrin B,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2
beta-patchoulene,CC1CCC2=C1CC1CCC2(C)C1(C)C
Andrographolide ,C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C1C(=O)OCC1O
Rottlerin,CC(=O)c1c(O)c(C)c(O)c(Cc2c(O)c3c(c(C(=O)C=Cc4ccccc4)c2O)OC(C)(C)C=C3)c1O
Palmitate,CCCCCCCCCCCCCCCC(=O)O
Pterostilbene,COc1cc(C=Cc2ccc(O)cc2)cc(OC)c1
Oleic acis,CCCCCCCCC=CCCCCCCCC(=O)O
CHEMBL4249790,O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(O)CCC4)cc3)cc12
alpha linoleic acid,CCCCCC=CCC=CCCCCCCCC(=O)O
Creatine,CN(CC(=O)O)C(=N)N
Gamma linolenic acid,CCCCCC=CCC=CCC=CCCCCC(=O)O
alpha linolenic acid,CCC=CCC=CCC=CCCCCCCCC(=O)O
Micheliolide,C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(O)C12
CHEMBL3918226,Cc1cc2[nH]cc(C(=O)O)c2cc1-c1ccc(C2(CO)CC2)cc1
S-Petasin,C=C(C)C1CC2(C)C(=CC1=O)CCC(OC(=O)C=CSC)C2C
Piceatannol,Oc1cc(O)cc(C=Cc2ccc(O)c(O)c2)c1
Artemether,COC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3
Tiliroside,O=C(C=Cc1ccc(O)cc1)OCC1OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O
Compound 127,COc1ccc(CC2COCC2Cc2ccc(OCCC3CCC(OC)C(OC)C3)c(OC)c2)cc1OC
Chicoric acid,O=C(C=Cc1ccc(O)c(O)c1)OC(C(=O)O)C(OC(=O)C=Cc1ccc(O)c(O)c1)C(=O)O
Resveratrol,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1
Alisol A,CC(CC(O)C(O)C(C)(C)O)C1=C2CC(O)C3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C2(C)CC1
Damulin B,C=C(CCC=C(C)C)C1CCC2(C)C1C(O)CC1C3(C)CC(O)C(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
Kudinoside D,CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4C=CC4=C6C7(CCC(C)(OC7=O)C6(C)O)CCC45C)C3(C)C)OCC(O)C2OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O
Farnesol,CC(C)=CCCC(C)=CCCC(C)=CCO
calcitriol,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O
Tormentic acid,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1(C)O
Ilexgenin A,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C2C1(C)O
Ginsenoide Rh2,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
eicosapentaenoic acid,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O
Damulin A,CC(C)=CCC=C(C)C1CCC2(C)C1C(O)CC1C3(C)CC(O)C(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
Fridamycin A,CC1OC(c2ccc3c(c2O)C(=O)c2ccc(CC(C)(O)CC(=O)O)c(O)c2C3=O)CC(O)C1O
Ginsenoide Rg3,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
Entagenic acid,CC1(C)CCC2(C(=O)O)C(C1)C1=CCC3C4(C)CCC(O)C(C)(C)C4CCC3(C)C1(C)C(O)C2O
Bryodulcosigenin,CC(CCC(O)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(O)C4(C)C)C3(C)C(=O)CC12C
Gnetol,Oc1cc(O)cc(C=Cc2c(O)cccc2O)c1
Maslinic acid,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1
4a-Isoalantolactone,C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12
trans-caryophyllene,C=C1CCC=C(C)CCC2C1CC2(C)C
EMCD,COC(C)(C)/C=C/CCC1CCC2C1CCC13C(O)OC4(C=CC21)CC(O)CCC43
Corosolic acid,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1C
Pomolic acid,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1(C)O
Oleanolic acid,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1
Ginsenoide Rc,CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
Nootkatone,C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1
Ginsenoside mRc,CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(COC(=O)CC(=O)O)C(O)C(O)C4O)C(C)(C)C3CCC12C
Vitamin D3,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C
Solasonine ,CC1CCC2(NC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C
Astragaloside IV,CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(OC5OC(CO)C(O)C(O)C5O)C5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC56CC46CCC23C)O1
beta-hydroxy-beta-methylbutyrate,CC(C)(O)CC(=O)O
fatsiaside A,CC(C)C(=O)CCC1(C)CC(O)C2(C)C(C(=O)CC3C4(C)CCC(OC5OC(CO)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)C(C)(C)C4CCC32C)C1O
 2-arachidonoylglycerol,CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC(CO)CO
cimiracemoside C,CC1CC2OC3(OC2C(C)(C)O)C1C1(C)CCC24CC25CCC(OC2OCC(O)C(O)C2O)C(C)(C)C5CCC4C1(C)C3O
Petasin,C=C(C)C1CC2(C)C(=CC1=O)CCC(OC(=O)C(C)=CC)C2C
verbascoside,CC1OC(OC2C(O)C(OCCc3ccc(O)c(O)c3)OC(CO)C2OC(=O)C=Cc2ccc(O)c(O)c2)C(O)C(O)C1O
Timosaponin AIII,CC1CCC2(OC1)OC1CC3C4CCC5CC(OC6OC(CO)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C
Bryogenin,CC(C)C(=O)CCC(C)C1CCC2(C)C3CC=C4C(CCC(O)C4(C)C)C3(C)C(=O)CC12C
eugenyl beta-D-glucopyranoside,C=CCc1ccc(OC2OC(CO)C(O)C(O)C2O)c(OC)c1
Ursolic acid,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C
plectranthoic acid,CC1C(C(=O)O)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12
testosterone,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12
Maresin 1 ,CCC=CCC=CCC(O)C=CC=CC=CC(O)CC=CCCC(=O)O
20(S)-protopanaxadiol,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3CCC12C
Kinsenoside,O=C1CC(OC2OC(CO)C(O)C(O)C2O)CO1
Resolvin D1,CCC=CCC(O)C=CC=CC=CC=CC(O)C(O)CC=CCCC(=O)O
Pinocembrin-7-O-beta-d-glucoside,O=C1CC(c2ccccc2)Oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c21
protectin DX,CCC=CCC(O)C=CC=CC=CC(O)CC=CCC=CCCC(=O)O
Crocetin,CC(C=CC=C(C)C(=O)O)=CC=CC=C(C)C=CC=C(C)C(=O)O
(+)-antroquinonol,COC1=C(OC)C(O)C(CC=C(C)CCC=C(C)CCC=C(C)C)C(C)C1=O
Valproic acid,CCCC(CCC)C(=O)O
dibutyltin ,CCCC[Sn]CCCC
beta-aminoisobutyric acid,CC(CN)C(=O)O
(-)-Hydroxycitric acid,O=C(O)CC(O)(C(=O)O)C(O)C(=O)O
Galegine,CC(C)=CCN=C(N)N
Ceramide C6,CCCCCCCCCCCCCC=CC(O)C(CO)NC(=O)CCCCC
Diallyl trisulfide,C=CCSSSCC=C
Temsirolimus,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OC(=O)C(C)(CO)CO)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C
Evorolimus,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C
Icariin,CCCCCCCC(C)C(C)CCCCCCC
2-Deoxyglucose,O=CCC(O)C(O)C(O)CO
Trehalose ,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O
Salicin,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O
SB-431542-A,NC(=O)c1ccc(-c2nc(-c3ccc4c(c3)OCO4)c(-c3ccccn3)[nH]2)cc1
CHEMBL3746293,Cc1c(-c2cc(Nc3cc4n(n3)CCN(C)C4)c(=O)[nH]n2)ccc(F)c1NC(=O)c1cc2ccccc2s1
AKOS007866543,COc1ccc(-c2n[nH]c(CNC(=O)CCCCc3nc4ccccc4s3)n2)cc1
CHEMBL3798256,CN(C)S(=O)(=O)Nc1ccc(F)c(Nc2ncccc2-c2ncnc3nc[nH]c23)c1F
CHEMBL505187,CCn1cc(-c2ccnc3[nH]ccc23)c(-c2cccc(NC(=O)Nc3ccc(OCc4ccccc4)cc3)c2)n1
CHEMBL3330255,NS(=O)(=O)c1cccc(-c2n[nH]c3ccc(NC(=O)Cc4ccccc4)cc23)c1
Bisindolylmaleimide I,CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21
SCHEMBL2235492,CC(C)CCNc1ccc(-c2cnc3ccc(NC4CCN(C)CC4)nn23)cn1
CHEMBL188282,CN1C(=O)C(c2c[nH]c3ccccc23)=C(c2cn(CCCN)c3ccccc23)C1=O
GSK248233A,CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(N(C)C)cc4)c3)cc21
CHEMBL182419,O=C(Nc1ncnc2oc(-c3cccnc3)cc12)C1CCCC1
SRT1720,O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1
CHEMBL2425144,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3cnc4c(N)ncnc43)cc2)cc1
GSK994854A,CCCN1CCC=C(c2ccc(Nc3nc(Nc4ccccc4C(N)=O)c4cc[nH]c4n3)c(C)c2)C1
CHEMBL1164265,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3c(F)ccc(F)c3Cl)CCN4)cn2)CC1
GSK2219385A,COc1cc(C)c(N(C)C(=O)CN(C)C)cc1Nc1nc(Nc2cccc(F)c2C(N)=O)c2cc[nH]c2n1
GSK1030062A,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(=O)N(C)C)s3)c2cc1OC
CHEMBL3593290,CCc1cc(NC(=O)Nc2ccc(-c3cnc(Nc4cc(N5CCN(CC)CC5)nc(C)n4)s3)cc2)no1
GW795493X,Nc1ncnc2occ(-c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)cc3)c12
GW621823A,CCCN(CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
GSK269962B,CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)c3)cc21
CHEMBL3133770,Cc1noc(C)c1Cn1cc(-c2ccnc(N)n2)c2ccccc21
CHEMBL384407,CS(=O)(=O)CCN(CC#N)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
CHEMBL389745,COc1cc(-c2ccc3c(c2)Nc2ccc(C(C)(C)C(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N
GSK2213727A,COc1cc(C)c(NC(=O)CN(C)C)cc1Nc1nc(Nc2cccc(F)c2C(N)=O)c2cc[nH]c2n1
CHEMBL1254209,COc1ccccc1N1CCN(c2ncnc3n[nH]c(Br)c23)CC1
CHEMBL1271533,Nc1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1
CHEMBL1271587,Nc1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cn1
CHEMBL3728396,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3c2cccc3-c2csc(-c3ccccc3)n2)c1C
GW461104A,CN(c1ccc(NC(=O)NCCN2CCOCC2)cc1)c1ccnc(Nc2ccc(CS(C)(=O)=O)cc2)n1
CHEMBL2386796,Cc1cc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)n[nH]2)ccc1NC(=O)Nc1cc(C(C)(C)C)on1
CHEMBL524901,c1cnn2ncc(-c3ccnc(NCCCN4CCOCC4)n3)c2c1
GW768505A,COc1ccc(-c2oc3ncnc(N)c3c2-c2ccc(NC(=O)Nc3cc(C(F)(F)F)ccc3F)cc2)cc1
GW618013A,CN(C)CCCNc1nccc(-c2c(-c3ccc(F)cc3)nn3cc(C(F)(F)F)ccc23)n1
CHEMBL207718,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CN(C)C1
CHEMBL1164180,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3cc(Cl)ccc3C(F)(F)F)CCN4)cn2)CC1
SB-210313,Fc1ccc(-c2ncn(CCCN3CCOCC3)c2-c2ccncc2)cc1
GW771127A,Cc1c2ccc(N(C)c3ccnc(Nc4cccc(S(N)(=O)=O)c4)n3)cc2nn1C
GSK1511931A,COc1cc(N2CCN(C(C)C)CC2)ccc1Nc1nc(Nc2cccc3ncccc23)c2cc[nH]c2n1
CHEMBL3727498,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(-c4n[nH]c5ccccc45)cc32)c1C
GW654652C,CCS(=O)(=O)c1ccc(OC)c(Nc2nccc(N(C)c3ccc4c(C)[nH]nc4c3)n2)c1
GW282449A,COc1cc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c2cc1OC
GW561436X,N#Cc1ccc2c(-c3ccnc(NC4CC4)n3)c(-c3ccc(F)cc3)nn2c1
CHEMBL4248525,CN1CCN(CCCOc2cccc(CC(=O)Nc3nc(-c4c[nH]c5ncccc45)cs3)c2)CC1
CHEMBL1933148,Cn1cc(NC(=O)c2ccc3cc4n(c3c2)CCCNC4=O)cn1
CHEMBL3732974,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3c2cccc3-c2cncc(C)c2)c1C
CHEMBL2063926,CSc1ccccc1Nc1nc(N2CCN(C3CCNCC3)CC2)nc2c(NCC3CC3)ncnc12
CHEMBL379601,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)CC(N)=O
CHEMBL2386802,CC(C)(C)c1cc(NC(=O)NCc2ccc(-c3cc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)n[nH]3)cc2)no1
GW568326X,Nc1nccc(-c2c(-c3ccc(F)cc3)nn3cc(C(F)(F)F)ccc23)n1
CHEMBL3730376,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(-c4cccnc4)cc32)c1C
Lapatinib,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
